Information and diagnostics 
=========================== 
Total iter:                       5998 
Burn-in:                          3000 
Thin:                             3 
Num chains:                       3 
Max Rhat:                         1.45 
Min n.eff:                        35 


Model summary 
============= 
            mean         sd       2.5%        50%       97.5% Rhat n.eff
b[1] -0.79335852 0.17544459 -1.1349007 -0.7920800 -0.44559477 1.27    85
b[2]  2.47349777 0.30924077  1.7398340  2.4917700  3.05871275 1.45    51
b[3]  0.43294075 0.14385030  0.1560437  0.4267430  0.73488293 1.11    90
b[4] -0.07646624 0.18299910 -0.4048600 -0.0889693  0.30355975 1.12    61
b[5] -0.30130380 0.10812997 -0.4955251 -0.3071695 -0.06642159 1.00   182
b[6] -1.54540779 0.25598647 -2.0794405 -1.5130450 -1.11143200 1.05    39
b[7]  0.63228457 0.16242861  0.3529763  0.6175720  1.02082475 1.11   106
b[8]  0.20603401 0.20437281 -0.1833128  0.1933420  0.63252845 1.10    58
b[9] -1.30267840 0.27451131 -1.8609478 -1.2948900 -0.81593630 1.26    35
p     0.13785819 0.01713949  0.1057485  0.1374060  0.17189980 1.02  2329
